축제명,개최장소,축제시작일자,축제종료일자,축제내용,주관기관,주최기관,소재지도로명주소,소재지지번주소,위도,경도,데이터기준일자
천안흥타령춤축제,천안삼거리공원,2010-10-05,2010-10-10,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 208,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2011-09-28,2011-10-03,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 209,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2012-10-02,2012-10-07,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 210,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2013-10-01,2013-10-06,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 211,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2014-09-30,2014-10-05,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 212,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2015-10-07,2015-10-11,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 213,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2016-09-28,2016-10-02,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 214,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2017-09-13,2017-09-17,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 215,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2018-09-12,2018-09-16,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 216,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2019-09-25,2019-09-29,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 217,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2021-09-29,2021-10-03,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 218,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2022-09-21,2022-09-25,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 219,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2023-10-05,2023-10-09,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 220,,36.8190982,127.1132992,
천안흥타령춤축제,천안삼거리공원,2024-09-25,2024-09-29,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,천안문화재단,천안문화재단,충청남도 천안시 서북구 번영로 221,,36.8190982,127.1132992,
입장거봉포도축제,입장초등학교,2010-08-27,2010-08-28,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-1,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2011-09-24,2012-09-25,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-2,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2012-09-14,2012-09-15,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-3,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2013-09-07,2013-09-08,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-4,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2014-08-30,2014-08-31,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-5,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2015-09-12,2015-09-13,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-6,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2016-09-03,2016-09-04,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-7,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2017-09-23,2017-09-24,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-8,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2018-09-08,2018-09-09,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-9,,36.9133,127.22,
입장거봉포도축제,입장초등학교,2019-08-31,2019-09-01,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장리 54-10,,36.9133,127.22,
입장거봉포도축제,입장거봉포도휴게소,2021-09-06,2021-09-20,시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장4길 19,,36.91362961,127.2197586,
입장거봉포도축제,입장거봉포도휴게소,2022-09-02,2022-09-12,입장거봉포도 휴게소 내 드라이브스루 시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장4길 20,,36.91362961,127.2197586,
입장거봉포도축제,입장거봉포도휴게소,2023-09-16,2023-09-17,입장거봉포도 휴게소 내 드라이브스루 시식코너+판매장 운영,입장거봉포도축제추진위원회,입장거봉포도축제추진위원회,충청남도 천안시 서북구 입장면 하장4길 19,,36.91362961,127.2197586,2022-12-05
천안성환배축제,성환문화회관,2022-10-29,2022-10-29,성환배 판매장 운영(일자 변경 가능),성환청년회의소,성환청년회의소,충청남도 천안시 서북구 성환읍 성진로 15,,36.91253596,127.1366796,2022-12-05
천안성환배축제,성환문화회관,2023-11-04,2023-11-04,성환배 판매장 운영(일자 변경 가능),성환청년회의소,성환청년회의소,충청남도 천안시 서북구 성환읍 성진로 15,,36.91253596,127.1366796,
천안호두축제,광덕쉼터,2021-10-09,2021-10-10,천안호두 드라이브스루 판매 및 홍보영상제작,천안시호두축제추진위원회,천안시호두축제추진위원회,충청남도 천안시 동남구 광덕면 광덕리 403,,36.67384328,127.053876,2022-12-05
천안호두축제,광덕쉼터,2022-10-08,2022-10-09,천안호두 드라이브스루 판매 및 홍보영상제작,천안시호두축제추진위원회,천안시호두축제추진위원회,충청남도 천안시 동남구 광덕면 광덕리 403,,36.67384328,127.053876,2022-12-05
천안호두축제,광덕쉼터,2023-10-13,2023-10-15,천안호두 드라이브스루 판매 및 홍보영상제작,천안시호두축제추진위원회,천안시호두축제추진위원회,충청남도 천안시 동남구 광덕면 광덕리 403,,36.67384328,127.053876,2022-12-05
천안빵빵데이,천안시청,2021-10-10,2021-10-10,,,,,,,,
천안빵빵데이,천안시청,2022-03-26,2022-03-28,,,,,,,,
천안빵빵데이,천안시청,2022-10-09,2022-10-10,,,,,,,,
천안빵빵데이,천안시청,2023-03-25,2023-03-26,,,,,,,,
천안빵빵데이,천안시청 일원,2023-10-21,2023-10-22,,,,,,,,
천안빵빵데이,,2024-04-27,2024-04-28,,,,,,,,
천안빵빵데이,천안종합운동장 오륜문광장 일원,2024-10-12,2024-10-13,,,,,,,,
,,,,,,,,,,,
